Date,Firearm,Rounds,Range,Ammo,Notes
2014-09-11,XD-9,80,Phoenix,N/A,Handloads. Lots of stovepipes
2014-11-20,XD-9,80,Phoenix,N/A,Remington UMC
2014-11-22,Mauser 98K,5,Sean's place,N/A,"S&B, shooting at Tannerite."
2014-11-25,XD-9,75,Phoenix,N/A,Mix of Remington​ and handloads. Squib on the 76th round.
2014-12-02,XD-9,80,Phoenix,N/A,Worked on flinch elemination. One stoppage.
2014-12-02,CZ-85,50,Phoenix​,N/A,Better groups & less flinch.
2014-12-16,PT-101,100,Phoenix,N/A,"No flinch, breaking a bit to the left."
2014-12-16,XD-9,15,Phoenix,N/A,Hand a ripped rim.
2015-02-10,PT-101,70,Phoenix,N/A,Practicing double taps.
2015-02-15,Gevarm,200,SPFGA,N/A,With Ethan.
2015-03-15,M305,110,Wildwood,N/A,Zeroing scope & practicing.
2015-03-15,XD-9,80,Wildwood,N/A,Draw & fire. Flinching.
2015-05-05,XD-9,80,Phoenix,N/A,"One handed, both strong and weak hand."
2015-05-21,XD-9,76,Phoenix,N/A,One handed drills.
2015-06-19,Mauser 98K,40,SPFGA,N/A,Handloads.
2015-06-19,M305,40,SPFGA,N/A,Problems with zero - seems to be wandering?
2015-07-09,M305,60,SPFGA,N/A,Shooting high and right.
2015-09-17,M305,120,SPFGA,N/A,Changing the scope. Zero & practicing.
2015-09-26,M305,108,SPFGA,N/A,200m practicing.
2015-10-18,M15A4,225,SPFGA,N/A,Zeroing the EoTech at 50m. Practicing.
2015-11-04,XD-9,120,Phoenix,N/A,26662 drill
2015-11-09,SKS,100,SPFGA,N/A,Sights zeroed for a 6 o'clock hold?
2015-11-26,XD-9,160,Phoenix,N/A,26662 @ 15'
2015-12-02,XD-9,136,Phoenix,N/A,26662@ 12'
2015-12-06,SKS,80,SPFGA,N/A,"100m, 8"" high."
2015-12-06,Gevarm,160,SPFGA,N/A,Zeroing the Bushnell scope.
2015-12-29,SKS,100,SPFGA,N/A,"Shooting @ 50m. POI is 2"" left. Temp -12C."
2015-12-29,M15A4,70,SPFGA,N/A,Zeroing the Vortex Strike Eagle. -12C
Date,Firearm,Rounds,Range,Ammo,Notes
2016-01-03,SKS,80,SPFGA,N/A,Practicing. Roland fired 30.
2016-01-03,M15A4,60,SPFGA,N/A,Practicing at 50m.
2016-01-07,XD-9,98,Phoenix,N/A,"1-2-R-3 drill @ 12'. Always missed the 1"" target."
2016-01-14,PT-101,63,Phoenix,N/A,1-2-R-3 drill at 9'. 6.0gr 800X and 179gr bullet
2016-01-14,XD-9,60,Phoenix,N/A,"1-2-R-3 drill @ 9'. Got some hits on the 1""."
2016-01-19,700SPS,20,Phoenix,N/A,"Breaking in the barrels. 0.5"" high @ 40 yards."
2016-01-27,700SPS,54,SPFGA,N/A,Shooting @ 100 & 200m.
2016-02-11,PT-101,100,Phoenix,N/A,Crimp issues?
2016-03-03,700SPS,35,SPFGA,N/A,
2016-03-03,M15A4,65,SPFGA,N/A,100m practicing
2016-03-10,PT-101,50,Phoenix,N/A,15' low ready. Pin on rear sight needs securing.
2016-03-16,700SPS,36,SPFGA,N/A,
2016-03-30,PT-101,110,Phoenix,N/A,"1-R-2 at 3, 4, and 5 yards."
2016-06-04,Husqvarna,45,SPFGA,N/A,Zeroing Bushnell 3200 w/150gr Sierra Pro Hunter
2016-06-12,Husqvarna,15,Edson,N/A,Zeroing the 3200 at 300m.
2016-06-24,700SPS,41,SPFGA,N/A,Zeroing Vortex Strike Eagle @ 200m
2016-08-01,SKS,60,SPFGA,N/A,50m & 100m zeroing.
2016-08-01,700SPS,40,SPFGA,N/A,
2016-08-10,700SPS,40,SPFGA,N/A,200m practicing.
2016-08-27,Husqvarna,20,Edson,N/A,Won't hold zero with 6x Bushnell.
2016-08-27,M305,95,Edson,N/A,Zeroed the Elite 3200. Shooting out to 300m.
2016-09-10,M96,40,Edson,N/A,Zeroing @ 200m w/ Vortex DiamondBack.
2016-09-10,M305,35,Edson,N/A,Confirming DOPE  at 100m/200m/300m.
2016-10-13,700SPS,29,SPFGA,N/A,
2016-10-24,700SPS,25,SPFGA,N/A,Zeroing SWFA 6X Super Sniper @ 100m.
2016-10-27,700SPS,35,SPFGA,N/A,
2016-10-30,M96,31,SPFGA,N/A,
2016-11-07,700SPS,22,Edson,N/A,Training day w/Ben. Was getting hits out to 400m.
2016-11-23,M96,33,SPFGa,N/A,
2016-12-04,M15A4,35,SPFGA,N/A,Zeroing the Strike Eagle. Very windy. SR0009.
2016-12-27,M15A4,10,SPFGA,N/A,50m zero of Strike Eagle.
2016-12-27,SKS,10,Edson,N/A,25m zeroing of the Raven Eye rear peep sight.
2016-12-27,M305,140,Edson,N/A,Shooting at 300m & 400m.
2016-12-27,Gevarm,30,Edson,N/A,Zeroing @ 25m
Date,Firearm,Rounds,Range,Ammo,Notes
2017-01-17,PT-101,141,Phoenix,N/A,Ran into Jim Duke. Downward flinch.
2017-01-24,PT-101,95,Phoenix,N/A,Working  on flinch.
2017-01-31,PT-101,50,Phoenix,N/A,165gr/7.2gr 800X. harsh impluse
2017-01-31,PT-101,100,Phoenix,N/A,165gr / 5.4gr WSF. soft impluse.
2017-01-31,PT-101,50,Phoenix,N/A,Working on flinch. Kept most rounds inside 4” @ 30'
2017-01-31,PT-101,100,Phoenix,N/A,"Kept most rounds inside 4"" at 30'."
2017-02-08,PT-101,155,Phoenix,N/A,"Working on flinch control. 4"" target @21 feet. off to the left a bit, 2” vertical spread (up and down)."
2017-02-08,PT-101,155,Phoenix,N/A,Working on flinch.
2017-02-11,PT-101,45,Phoenix,N/A,Working on flinch. Locking block broke.
2017-02-12,PT-101,45,Phoenix,N/A,Flinch control. Good group but off to the left a bit or off vertically. Locking block broke on PT-101.
2017-02-27,PT-101,191,Phoenix,N/A,flinch control @ 7 yards. getting better
2017-03-05,Gevarm,52,Phoenix,N/A,"Zeroing at 40yards. Had mechanical problems, need new roll pons"
2017-03-12,Gevarm,100,Phoenix,N/A,Zeroed the scope for 40yards
2017-03-19,M96,15,Phoenix,N/A,"Doing a rough zero of the scope. The ""orange"" bullets seemed to shoot better."
2017-03-19,Gevarm,50,Phoenix,N/A,"Zero changed at 3x. +7 ticks up, +7 ticks right"
2017-04-02,M96,51,SPFGA,N/A,"Zeroing at 100m. Got my best group ever. Three rounds at 100m, all touching."
2017-04-14,Remington 597,230,SPFGA,N/A,zeroing the scope. practiced with the Mapleseed targets.
2017-04-17,Remington 597,91,Phoenix,N/A,"40 yards, Winchester. down 4 clicks. left 6 clicks from the zeroing done Thursday night."
2017-04-22,Remington 597,90,SPFGA,N/A,lots of fail to fire with Winchester. had to re-zero after dropping the rifle.
2017-04-22,SKS,65,SPFGA,N/A,Adjusting sights. did some rapid fire from the standing at 25m
2017-04-28,SKS,120,SPFGA,N/A,"Seems that a heavy, quick pull of trigger works best."
2017-04-30,SKS,100,SPFGA,N/A,"Trying to adjust sights (horizontally) at 100m. Originally had to adjust sights left, then right, then left. Stopped with the rifle shooting way to the right (approx 8inches at 100m)."
2017-05-04,SKS,95,SPFGA,N/A,"Zeroing again. shooting about 2"" high? Could drop POI a bit next time. "
2017-05-09,Remington 597,120,SPFGA,N/A,Sitting and standing. Adjusted zero a bit down and left.
2017-05-09,M15A4,42,SPFGA,N/A,Adjusted the zero on the Vortex Strike Eagle. Had a squib.
2017-05-15,M305,80,SPFGA,N/A,200m zero. 917kPa.
2017-05-22,M15A4,89,SPFGA,N/A,"200m practice.
55gr +3.5MOA elevation, +1MOA wind"
2017-05-23,M15A4,35,SPFGA,N/A,Confirming elevation & windage
2017-05-23,700SPS,25,SPFGA,N/A,Elevation w/68gr Hornaday
2017-05-29,M96,27,SPFGA,N/A,"Zeroing and chronying load - 33gr H4895 & 140gr Barnes. 2.999"" length. excellent results"
2017-05-29,SKS,50,SPFGA,N/A,Trying to zero TRS-25 @ 100M. The mount is incorrectly attached to the rifle.
2017-06-02,SKS,50,SPFGA,N/A,Zeroing the TRS-25 @ 25m. Hitting about 1” or so high. Practiced double taps from the low ready.
2017-06-02,M96,34,SPFGA,N/A,"Gathering DOPE for 300m.
From a 100m zero.
+7MOA for 140gr Barnes Match Burner/33gr H4895
+6MOA for 140gr SMK/ 33gr H4895"
2017-06-04,PT-101,130,SPFGA,N/A,Handgun fun shoot.
2017-06-08,M305,40,SPFGA,N/A,"Very poor groups with the Norinco ammo and the Matador Arms muzzle brake. 200m zero.

10 rounds fired, 6 hit the paper:
* 3.6MOA wide, 2.5MOA high. 
* Need +2.75 MOA elevation, -0.75 wind."
2017-06-08,700SPS,24,SFGA,N/A,"200M, good results. All sub-MOA
+0MOA elevation, +0MOA windage."
2017-06-10,Remington 597,17,SPFGA,N/A,"Shooting at 100m
+2.1 MOA Elevation / -1.75MOA Wind"
2017-06-10,700SPS,35,SPFGA,N/A,"Checking velocity & groups. Signs of cratering, this load is too hot."
2017-06-10,700SPS,12,SPFGA,N/A,Some cratering. Probably too hot.
2017-06-13,Remington 597,175,SPFGA,N/A,Practicing Mapleseed Challenge #5. Got 116/140. Lots of fail-to-fire at the end. Cleaned the rifle after this trip
2017-06-20,Gevarm,39,SPFGA,N/A,Confirming zero for 25m.
2017-06-20,Remington 597,225,SPFGA,N/A,Had to re-zero the scope at 25m as I moved it for better eye relief.
2017-06-22,M96,44,SPFGA,N/A,"+5.25 elevation, +0 MOA wind @ 300m"
2017-06-25,M96,77,SPFGA,N/A,"Was comparing 140gr and 130gr loads with 35gr H4895.
130 is +2MOA @ 200M. 2533 fps
140 is +3MOA @ 200. Moved to +2.25MOA when the barrel got hot. Around 2400fps

107gr SMK/37.5gr H4895 is 0MOA Elev / -1MOA @200. About 2800FPS"
2017-06-25,Remington 597,55,SPFGA,N/A,Practicing the standing and mag changes.
2017-06-28,Israeli 98K,36,SPFGA,N/A,"Was zeroing and trying it out. Bad groups with the 150gr. 200gr projectiles seemed to group okay, around 2MOA or a bit under."
2017-06-28,Remington 597,50,SPFGA,N/A,Benchshooting at 100m. 2MOA groups. +5.25 MOA elev.
2017-07-03,M96,35,Edson,N/A,"Gathering DOPE for 500m
+15.75 MOA"
2017-07-03,Remington 597,50,Edson,N/A,Zeroing AR-22
2017-07-03,Gevarm,25,Edson,N/A,Zeroing scope.
2017-07-04,Remington 597,350,Edson,N/A,Project Mapleseed event.  25m zero.
2017-07-12,Israeli 98K,24,SPFGA,N/A,OCW load testing with 150gr Speers and H4895.
2017-07-12,SKS,95,SPFGA,N/A,Zero Bushnell on Matador chassis w/o riser.
2017-07-14,SKS,55,SPFGA,N/A,Wandering zero. Seems that the trigger group / receiver is wandering in the chassis.
2017-07-14,M305,40,SPFGA,N/A,"-1MOA elevation, shooting at 100m."
2017-07-17,SKS,130,SPFGA,N/A,Re-seated the reciever in the chassis. Trying to fix wandering zero. The mag cover is very sticky.
2017-07-23,SKS,60,SPFGA,N/A,"100m. Around 3MOA.
Practicing. Minor Scope adjustments
No wind. 
The pin holding in the Razor mount is coming loose (vibration)?"
2017-07-23,M15A4,20,SPFGA,N/A,"Confirming zero @ 100m. Was getting about 2MOA.
Stuck round after 20 shots."
2017-07-26,M15A4,120,SPFGA,N/A,"Practicing at 200m.
+2MOA/+0MOA

25C, almost no wind. Group really opened up when the barrel got hot."
2017-08-14,Remington 597,160,SPFGA,N/A,"Shoot at 25m, mostly from the kneeling. 
+5.5/+1.5 on the dials to zero (compared to the Federal Blue Box).

 Could keep the groups inside of 2"" for the most part."
2017-08-24,SKS,90,SPFGA,N/A,"New trigger. About 5 rounds didn't fire because the not struck hard enough. Receiver still shifting in chassis, seems the moved 2MOA down and 2MOA left."
2017-08-29,SKS,105,SPFGA,N/A,About 5 FTF (weak primer strikes). Should be zeroed for 50m. Fired approximately 40 rounds from the stand low ready. 20 single and 20 controlled pairs.
2017-09-17,Israeli 98K,45,SPFGA,N/A,Zeroed for the 150gr. Need +4.5MOA for the S&B
2017-09-23,Israeli 98K,44,SPFGA,N/A,"+4.5MOA @ 100m
~ +5.5MOA @150m
+7.75MOA (or +6.5 MOA) @ 200m"
2017-09-23,PT-101,300,SPFGA,N/A,Plinking with Roland at 7m.
2017-09-27,Israeli 98K,20,SPFGA,N/A,"Confirming the drops for 100m, 150m, and 200m.
"
2017-09-30,Israeli 98K,1,SPFGA,N/A,Hunting. Doe hit around 100m.
2017-10-04,M305,50,SPFGA,N/A,"Gathering/confirm DOPE & velocities for a 200m zero.
+2C
Had to add +1.25MOA from the last time."
2017-10-08,NEA 12.5,85,SPFGA,N/A,Put a 25m zero on the Bushnell RDS. Lots of stoppages. Seems that the shoulders need to be bumped back.
2017-10-08,M305,20,SPFGA,N/A,"200m, confirming zero. +2C. Had a +1.25MOA over the summer 200m. Rest the scope zero to this."
2017-10-16,M305,45,SPFGA,N/A,"-3MOA @ 100m
-1.5MOA @ 150M"
2017-10-22,Remington 597,50,SPFGA,N/A,Just trying to chrony some of the ammo.
2017-10-28,M305,37,SPFGA,N/A,"300m. +15C.
Wind 11 o'clock, 3 to 10mph
+3MOA / -1MOA.
"
2017-11-11,M305,90,SPFGA,N/A,"Confirming DOPE after  a good cleaning of barrel.

100m -1.75MOA
150m -1.25MOA
200m - 0MOA"
2017-11-22,XD-9,160,Phoenix,N/A,Lots of stove pipes. Three time the practice ammo had a stuck case in the chamber.
2017-11-23,XD-9,30,Phoenix,N/A,Ran flawlessly with factory ammo
2017-11-23,XD-9,60,Phoenix,N/A,"Still getting stovepipes, even with the good  handloads. Suspect they are too long."
2017-11-24,CZ-85,50,Phoenix,N/A,The handloads had some stovepipes. Factory ammo ran fine.
2017-11-24,XD-9,50,Phoenix,N/A,Testing rounds of different length.
2017-11-24,CZ-85,90,Phoenix,N/A,Rapid fire at 15' and 20'. Testing some handloads for reliable.
2017-11-26,XD-9,150,Phoenix,N/A,Replaced recoil spring with Wolff springs. Some jams; could easily be attributed to the practice ammo.
2017-12-02,700SPS,60,SPFGA,N/A,"Shooting assorted handloads. Zeroing the Vortex Diamondback.

-2C / 923mb / no wind
"
2017-12-14,PT-101,285,Phoenix,N/A,The slide pin sheared.
2017-12-28,CZ-85,100,Phoenix,N/A,"Shoots okay, not a lot of jams"
2017-12-28,XD-9,75,Phoenix,N/A,"Lots of jams, no good"
2017-12-28,XD-9,30,Phoenix,N/A,
2017-12-29,CZ-85,175,Phoenix,N/A,Shoots accurate out to 21'. Did 1-2-R-3 drills.
2017-12-29,XD-9,175,Phoenix,N/A,"The same ammo runs fine in the CZ, constantly jams in this pistol."
2017-12-31,CZ-85,250,Phoenix,N/A,"5 yards
1-2-R-3 drills
Some shooting at 10 & 15 yards"
Date,Firearm,Rounds,Range,Ammo,Notes
2018-01-27,XD-9,284,Phoenix,N/A,"IPSC Black Badge Course, Day 1"
2018-01-28,XD-9,174,Phoenix,N/A,Black Badge day 2
2018-02-02,G41,150,Phoenix,N/A,Sighting in the RMR
2018-02-04,XD-9,230,Phoenix,N/A,
2018-02-08,XD-9,295,Phoenix,N/A,5/50 of the practice rounds were junk. Had 2/250 squibs with the good ammo
2018-02-14,G41,102,Phoenix,N/A,"The 800-X/6.6gr of 800-X is way to much. Groups far to big, too much flipperosity."
2018-02-15,G41,50,Phoenix,N/A,"5.1gr was not enough to cycle the action. 6.0gr seemed okay, but was hitting about 3"" high at 21'."
2018-02-19,G41,50,Phoenix,N/A,"RMR needs adjustment, but good load."
2018-02-19,XD-9,50,Phoenix,N/A,Ran fine. Hitting low left a bit - flinching.
2018-02-21,CZ-85,150,Phoenix,N/A,"Crummy groups. Crimp seems off, lots of feed issues."
2018-02-21,CZ-85,54,Phoenix,N/A,Good groups.  No feed issues
2018-02-25,CZ-85,300,Phoenix,N/A,Worked entirely on present / 2 rounds at 15'. Saw good improvement.
2018-03-02,G41,200,Phoenix,N/A,"Adjusted the RMR. Slow fire at 24ft, just learning the trigger. Got good groups. Had 9 squib loads."
2018-03-04,CZ-85,200,Phoenix,N/A,"Double action, present, 2 rounds. 30 at max range, 20 rounds at 40'."
2018-03-11,SKS,30,CHAS,N/A,Service rifle shoot. Fired 30 out of 40 (10 light primer strikes) Scored a total of 79 out of 150/200 at 200m.
2018-03-17,NEA 12.5,8,CHAS,N/A,CHAS skills & drills
2018-03-17,G41,80,CHAS,N/A,CHAS skills&drills
2018-03-18,SXP,29,CHAS,N/A,CHAS 3-gun skills & drills day.
2018-04-08,GSG STG-44,100,SPFGA,N/A,"Testing out sights. Shoots way low when set at ""1""."
2018-04-22,SKS,50,SPFGA,N/A,Had 5 light primer strikes.
2018-04-22,NEA 12.5,90,SPFGA,N/A,Just checking the zero of the TRS-25. Seemed good at 25m.
2018-04-30,NEA 12.5,400,CDTSA/Milo,N/A,"CQB clinic. Has some fail-to-feed, related to the dusty 2nd day."
2018-04-30,G41,100,CDTSA/Milo,N/A,CQB Clinic @ Milo. Has some real accuracy issues (user related).
2018-05-06,Remington 597,40,SPFGA,N/A,"Rimfire silhouette, 8/40"
2018-05-06,GSG STG-44,95,SPFGA,N/A,"25m, 6'oclock hold, sights at bottom."
2018-05-06,Remington 597,40,SPFGA,N/A,25m: -1.75MOA E/-2MOA W
2018-05-06,GSG STG-44,50,SPFGA,N/A,"25m, set sights to 100. POI is POA"
2018-05-10,G17,276,Phoenix,N/A,"The 124gr CamPro / 4.6gr HP-38 seems a bit hot.  Put the RMR on, shook off.  Wrong screws?  Needs Loctite?"
2018-05-12,CZ-85,45,Phoenix,N/A,Pratice ammo. No jams. Did double action-single action pairs.
2018-05-12,G17,300,Phoenix,N/A,One squib. Zeroing RMR. Practicing double taps at 30' and some 55' shots.
2018-05-20,M305,60,SPFGA,N/A,"Zeroing the Strike Eagle 1-6 @ 100m.
Range camera hit with spall, damaged camera."
2018-05-20,M305,40,SPFGA,N/A," 1-6 Strike Eagle, was shooting a touch high at 100m (2in?).

Shooting @ 100m. Series 15 on the Chrony."
2018-05-21,M305,39,SPFGA,N/A,Zerod rifle
2018-05-21,M305,50,SPFGA,N/A,+2MOA off the CamPro zero
