Date,Firearm,Rounds,Range,Ammo,Notes
2018-05-21,Remington 597,100,SPFGA,N/A,"100m 
+3.75MOA / -3.75MOA"
2018-05-24,SXP,16,CHAS,N/A,3-gun skills and drills
2018-05-24,NEA 12.5,45,CHAS,N/A,3-gun skills and drills
2018-05-24,G17,67,SPFGA,N/A,"3-gun skills and drills night. 
Was shooting consistently low, by a lot."
2018-05-27,G41,270,Phoenix,N/A,"Bill Drill @ 15' & 30'
Long range 45'"
2018-05-30,G41,149,Phoenix,N/A,"5 yards. 
Bill drill, draw & double tap.
Going slow, okay accuracy. "
2018-05-30,G17,290,Phoenix,N/A,"The 124gr CamPro FMJRN /4.5gr HP-38 seemed to be okay.

The 125gr BDX/4.8gr 800-x was good too, had softer impulse."
2018-06-18,SKS,165,SPFGA,N/A,Rezerod TRS-25.  Modified Navy Drill. Best time was 44.94 with 9 misses.
2018-06-20,Remington 597,120,SPFGA,N/A,"Was gathering DOPE at 100m for the various brands. CCI Mini Mag had the best result, followed by Winchester M22."
2018-06-25,G41,150,SPFGA,N/A,"7m. Practiced my press outs, draw from holster w/double tap."
2018-06-27,G41,200,SPFGA,N/A,"Press-outs and drawing from holster, firing a single shot."
2018-07-16,M305,25,Edson,N/A,Shot out to 600m. Got consistent hits.
2018-07-16,Israeli 98K,20,Edson,N/A,Shooting to 300m. Poor results.
2018-07-18,Israeli 98K,22,SPFGA,N/A,Just practice @ 100m
2018-07-18,M305,50,SPFGA,N/A,"300m work
+7.0MOA / -1.0MOA
+29C
Prone with Caldwell front rest and rear bag."
2018-07-19,M305,60,SPFGA,N/A,"100m zero confirm
200m +4MOA"
2018-07-22,G41,165,Phoenix,N/A,"21 feet
Draw & double tap.
Draw & fire 4 rounds. 
Had to come back to 15', groups too big at 21'."
2018-07-23,GSG STG-44,90,SPFGA,N/A,"Trying out the zero with the new sight height.
Shot some Rimfire silhouette."
2018-07-26,SKS,250,SPFGA,N/A,"50m range:
Navy Qualification Drill
2 left, 2 right. 8.3sec par
1 shot from low ready, 2 second part

"
2018-07-30,G17,200,SPFGA,N/A,"Zeroed @ 15m
Practice at 25m."
2018-07-31,GSG STG-44,100,SPFGA,N/A,Rimfire silhouette
2018-08-04,G17,300,CHAS,N/A,Sierra 64 Riflecraft pistol course.
2018-08-05,NEA 12.5,250,CHAS,N/A,Sierra 64 carbine course
2018-08-05,G41,50,CHAS,N/A,Course.
2018-08-28,G17,125,Phoenix,124gr CamPro/4.5gr HP-38,Loose screws on RMR.  Draw and fire one round at 7m
2018-09-02,SKS,160,SPFGA,Romanian,Rezered the TRS-25. Did some standing controlled pairs
2018-09-02,NEA 12.5,110,SPFGA,Assorted Handloads,Zeroed the XPS2. Did some Navy Drills.
2018-09-05,G17,200,Phoenix,124gr CamPro/4.5gr HP-38,Rezeroing the RMR. Draw & fire @ 8m. Some double taps as well. RMR screws came loose after 100 rounds or so.
2018-09-06,G41,200,Phoenix,"230gr CamPro, 6.1gr 800-X",Mostly 7m and 11m practice.
2018-09-08,NEA 12.5,160,CHAS,"55gr CamPro, 23.5gr H4895",3-gun
2018-09-08,G17,100,CHAS,125gr Remington UMC,3-gun
2018-09-09,SXP,100,CHAS,Challenger #7.5 shot,3-gun
2018-10-01,Israeli 98K,10,SPFGA,"170 gr Hornady RN, 47.5gr H4895",+6MOA
2018-10-01,Israeli 98K,5,SPFGA,"170 gr Spitzer, 47.5gr H4895",+6MOA
2018-10-01,Israeli 98K,25,SPFGA,"150 gr Speer SP, 46.0gr H4895",+4.5MOA
2018-10-01,Israeli 98K,20,SPFGA,"125 gr Spitzer, 51.5.5gr H4895",+7.5MOA
2018-10-01,Israeli 98K,45,SPFGA,Assorted Handloads,Checking velocity on various handloads
2018-10-02,NEA 12.5,45,SPFGA,55gr CamPro/23.5gr H4895,Zeroed the XPS2.
2018-10-07,NEA 12.5,600,CHAS,55gr CamPro/Assorted Powder,Sierra 64 Carbine Course.
2018-10-13,NEA 12.5,40,CHAS,55gr CamPro/23.5gr H4895,3-gun
2018-10-13,G41,100,CHAS,"230gr CamPro, 6.1gr 800-X",3-gun
2018-10-13,SXP,75,CHAS,Challenger #7.5 shot,3-gun
2018-10-17,M305,50,CHAS,Norinco 147gr,Plinking out to 500m.
2018-10-28,Israeli 98K,35,SPFGA,"150gr Speer, 46.0gr H4895","Zeroing scope for 100m, gathered DOPE for 200m. +4MOA @200"
2018-11-04,G41,200,Phoenix,"CamPro 230gr, 6.1gr 800-X",Practiced out to 15m mostly.
2018-11-04,G41,25,Phoenix,"CamPro 230gr, 4.5gr Hp-38",Trying out new load.  Like this; seemed more accurate than the 800-X
2018-11-08,G41,170,Phoenix,"CamPro 230gr, 6.1gr 800-X",
2018-11-15,G41,170,Phoenix,"CamPro 230gr, 6.1gr 800-X",Draw & fire @ 7 yards.  Slow & accurate.  Long range shots
2018-11-18,Israeli 98K,37,SPFGA,"Assorted handloads, 150gr & 125 gr",Testing the reformed brass.
2018-12-02,SLR,72,SPFGA,"55gr CamPro, 24.5gr H4895","Zeroing the Strikefire, blasting"
2018-12-08,M305,60,CHAS,147gr Handloads,3-gun
2018-12-08,G41,70,CHAS,"230gr CamPro, 6.1gr 800-X",3-gun
2018-12-08,SXP,3,CHAS,Challenger #7.5 shot,"3-gun, shotgun doesn't feed properly."
Date,Firearm,Rounds,Range,Ammo,Notes
2019-01-27,G17,250,Phoenix,"124gr Campro, 4.5gr HP-38",Confirming zero of RMR.
2019-02-18,G41,120,Phoenix,"230gr Campro, 6.0gr 800-X","Focus drill @ 5 yards. Can blow out 2"" circle if going slow."
2019-02-25,G41,150,Phoenix,"230gr Campro, 6.0gr 800-X","Focus drills @ 3,5, & yards.  Start at 6 yards next time"
2019-02-27,G41,150,Phoenix,"230gr Campro, 6.0gr 800-X",Focus drills @ 6  yards.  Start at 8 yards next time
2019-03-02,G17,75,Phoenix,"124gr CamPro, 4.5gr Hp-38",League night. slow to warm up
2019-03-06,G41,123,Phoenix,"230gr Campro, 6.0gr 800-X",variety. focus drills at 6& 8 yards. Bill drill at 5  yards
2019-03-06,G17,120,Phoenix,"124gr CamPro, 4.5gr Hp-38",Focus drills as 8 yards. draw & fire 3 rounds at 8 yards. need work on both
2019-03-17,G17,230,Phoenix,"124gr CamPro, 4.5gr Hp-38",drop & present. slow fire at 8 & 10 yards. slow fire at 15 yards
2019-03-31,STAG-10,40,SPFGA,147gr Norinco,Was trying to zero at 100m. Blasting for fun.
2019-03-31,STAG-10,44,SPFGA,"147g CamPro, 43.6gr IMR 4895","Zeroing the Strike Eagle @ 100m.
One 3rnd group was sub-MOA.  Seemed to get < 2MOA without much trying.  
Need to get used to the trigger."
2019-04-06,Remington 597,300,Phoenix,Various .22LR,"Testing the groups on assorted ammo.  In order:  Sterling Cross, M22, Choot 'em, Remington."
2019-04-10,G17,200,Phoenix,"124gr CamPro, 4.5gr HP-39","One handed shooting, both strong hand and weak hand.  Very shakey with the left hand on the red dot"
2019-04-13,STAG-10,45,CHAS 3-gun,"147gr CamPro, 43,6gr IMR 4895",Excellent results on the long range: of the 6 metal targets didn't miss once.
2019-04-13,G41,80,CHAS 3-gun,"230gr CamPro, 6.0gr 800-X",
2019-04-19,Remington 597,50,SPFGA,50 rounds assorted,"ORPS trial run. Had about 5 Fail-to-Fire with the Sterling Cross. Switched to M22, had only 1 FTF.  Ordered a new Volquartsen hammer."
2019-04-22,Remington 597,107,SPFGA,Sterling Cross,Sterling Cross ammo.  Zero to 50m.  Chrony the rounds.  No Fail-to-fire this time.
2019-05-01,G17,200,Phoenix,"124gr CamPro, 4.5gr HP-38",Draw and fire at 24'. Tried controlled pairs.  Had a downward flinch.
2019-05-08,Remington 597,77,SPFGA,Sterling Cross,"Sterling Cross ammo.  Zero to 50m. Shooting at 100m:  +7.25MOA.  Looks like I could have used -1.5MOA on windage, but it was a bit windy."
2019-05-19,Remington 597,20,SPFGA,CCI ,
2019-05-08,Remington 597,20,SPFGA,Winchester M22,"Some test shoots to compare the zero  after shooting the Sterling Cross.  Much bigger groups, and shot higher."
2019-05-11,Remington 597,60,SPFGA,Sterling Cross,May ORPS match.  Scored 160/500.
2019-05-19,SLR,70,SPFGA,"55gr CamPro, 24.8gr H4895",rezeroing at 100m
2019-05-19,Remington 597,40,SPFGA,Sterling Cross,DOPE for 100m
2019-05-19,Remington 597,20,SPFGA,Winchester M22,DOPE for 100m
2019-05-25,RPRimfire,100,SPFGA,Various .22LR,"Zeroing scope, trying out different ammo: Winchester M22, Sterling Cross, and CCI.  All seemed to be equal/consistent.Failure to extract issues.  Cleaned the bolt & chamber afterwards."
2019-05-27,RPRimfire,120,Phoenix,Remington Gold Jacket stuff,Checking for extraction issues.  Not a single problem.
2019-06-13,G17,150,Phoenix,"124gr CamPro, 4.5gr HP-38",
2019-06-09,STAG-10,109,CHAS 3-gun,"147g CamPro, 44.8gr IMR 4895",
2019-06-09,G41,154,CHAS 3-gun,"230gr CamPro, 6.0gr 800-X",
2019-06-22,Remington 597,52,SPFGA,Sterling Cross,ORPS
2019-08-10,G17,250,Phoenix,"124gr CamPro, 4.5gr HP-38",IPSC target. Mostly 18 yards for accuracy (A-zone hits). Also practices shooting controlled pairs as fast as possible in the A-Zone.
2019-08-22,G41,100,Phoenix,"200gr Hornady, 6.5gr HP-38","Shooting at 15', 30' and then 55'.  Seemed to be accurate."
2019-08-22,G41,50,Phoenix,"230gr CamPro, 6.0gr 800-X","Shooting at 55'. Deliberate shots were mostly A-Zone.Controlled pairs had one shot in the A, the other in the C or D."
2019-08-24,Remington 597,49,SPFGA,Sterling Cross,ORPS match
2019-08-24,RPRimfire,75,SPFGA,Sterling Cross,No failure to extract. Rezored at 50m. Shot from the prone as as well with the Magpul MLok bipod
2019-08-24,Remington 597,40,SPFGA,Sterling Cross,Rezeroed at 50m
2019-08-25,RPRimfire,20,CHAS,Sterling Cross,"20 rnds, collecting velocity"
2019-08-25,RPRimfire,40,CHAS,Winchester M22,Collecting velocity
2019-08-25,GSG STG-44,110,CHAS,Winchester M22,Trying out M22 at 50m.
2019-08-25,Israeli 98K,9,CHAS,"150 Sierra SPT, 49gr IMR4895",Collecting velocity
2019-08-25,Israeli 98K,5,CHAS,196gr S&B factory ammo,Collecting velocity
2019-09-07,STAG-10,150,CHAS,Norinco 147gr,Collecting velocity
2019-09-07,Israeli 98K,32,CHAS,"150 Sierra SPT, 49gr IMR4895",Building DOPE to 500m
2019-09-07,M96,19,CHAS,"107gr SMK, ?? Powder",Zeroing the Bushnell Elite 3200 10x
2019-09-22,NEA 12.5,60,SPFGA,"55gr Campro, 24gr H4895","Zeroing/Rezeroing the EoTech, collecting velocity. Horrible groups"
2019-09-22,SLR,40,SPFGA,"55gr Campro, 24gr H4895",Collecting velocity. Good groups
2019-09-28,Remington 597,50,SPFGA,Sterling Cross,ORPS
2019-10-03,RPRimfire,20,Phoenix,Sterling Cross,"Testing the extraction, shooting at 3/4"" circles. Good groups.  -1 MOA"
2019-10-03,RPRimfire,80,Phoenix,Remington Yellow Jacket,"Testing extraction. 1 stuck case.  Shooting at 3/4"" circles.  Wider groups -1.75MOA"
2019-10-03,RPRimfire,100,Phoenix,??,testing extraction. shoots well. -1.5MOA elevation. had about 6 failure-to-extract
2019-10-04,RPRimfire,80,Phoenix,Sterling Cross,Lightened up the trigger.  1 failure-to-extract. Had -0.25MOA/-0.25MOA. Could get good groups (all rounds touching).
2019-10-10,Remington 597,30,Phoenix,Sterling Cross,Practicing on the Mapleseed 25m target.  Scope adjustments were approx +1.5MOA/+1MOA
2019-10-10,Remington 597,40,Phoenix,Winchester M22,Practicing on the Mapleseed 25m target.  No scope adjustments
2019-10-11,Remington 597,90,Phoenix,Winchester M22,"Practicing on Mapleeed 25m Targets. Tried shooting from left shoulder: Groups very loose, had to use +1MOA wind"
2019-10-11,Remington 597,10,Phoenix,Remington Yellow Jacket,I think it was yellow jacket?
2019-10-13,RPRimfire,0,,,Tinfoil tape bedding jbo performed.
2019-10-14,RPRimfire,100,SPFGA,Sterling Cross, 100m was +7MOA elevation.
2019-10-14,STAG-10,19,SPFGA,Norinco 147gr,Just shooting at 100m. Could hit the 200m gong.
2019-10-14,STAG-10,20,SPFGA,165gr Nosler,Shoots a touch high
2019-10-14,RPRimfire,0,,,Cleaned the RPRimfire
2019-10-16,RPRimfire,20,Phoenix,CCI (Just Choot 'em),Good groupings (basically on hole ~ 1.5diameters)'
2019-10-16,RPRimfire,50,Phoenix,Hornady Varmint,Good groupings (basically on hole ~ 1.5diameters)'. Windage -0.75MOA
2019-10-23,Remington 597,100,Phoenix,Winchester M22,Open groups. +0.75MOA/+1.25MOA (approx.)
2019-10-23,Remington 597,0,,,"Cleaned rifle.  Action screws to 45 in-lb, and the guide rod screws to 10 in-lb."
2019-10-24,Remington 597,99,Phoenix,Sterling Cross,Had to rezero. Groups seem to be better now with the cleaned bore and screws torqued to spec.
2019-10-26,Remington 597,44,SPFGA,Sterling Cross,ORPS
2019-11-01,RPRimfire,85,SPFGA,Sterling Cross,two 4-minute MQT. 192 & 118.  Had a coupl of stoppages/failures.
2019-11-05,RPRimfire,134,Phoenix,Sterling Cross,"Practiced running the bolt. 5 rounds at two different targets (3/4"" diameter) in 55 seconds. Had a lot of Fail-To-Extract, 5 or so."
2019-11-05,RPRimfire,20,Phoenix,Hornady Varmint,"Practiced running the bolt. 5 rounds at two different 3/4"" targets in 55 seconds."
2019-11-14,GSG STG-44,63,Phoenix,Hornady Varmint,Zeroing the Bushnell TRS-25 RDS.  Should be right on at 40 yards
2019-11-17,GSG STG-44,110,Phoenix,Sterling Cross,"POI seems to have shifted (and possibly wandering?).  Was hitting ~ 2.5"" high at 40 yards."
2019-11-17,GSG STG-44,0,,,Cleaning
2019-11-23,G41,0,,,Cleaning
2019-11-23,G17,0,,,Cleaning
2019-11-24,G17,160,Phoenix,"121gr RNHB, 4.4gr HP-38",Draw & fire @ 7 yards.
2019-11-24,G17,100,Phoenix,"124gr Campro, 4.5gr HP-38",Bill drill at 3 yards. Draw & fire @ 7 yards
2019-11-28,RPRimfire,20,SPFGA,Sterling Cross,Checking out zero at 50m.  Had to come up ~3 clicks (0.75MOA)
2019-11-28,RPRimfire,20,SPFGA,CCI,Comparing with the Sterling Cross.  Had to come right ~3 clicks (0.75MOA) and kept the 1.5MOA elevation
2019-11-29,RPRimfire,30,Phoenix,Sterling Cross,"Working on speed:  shoot, run the bolt, and get into a 3/4"" circle"
2019-11-29,RPRimfire,80,Phoenix,CCI,"Working on speed. Either shooting 10 shots at a circle (~ 80 seconds) or 1 shot/0.75"" circle."
2019-11-30,RPRimfire,66,SPGA,Sterling Cross,ORPS. Had extraction issues. Dirty extractor?
2019-12-07,STAG-10,60,CHAS,Norinco 147,CHAS 3-gun
2019-12-07,G41,40,CHAS,"230gr Campro, 6.0gr 800X",CHAS 3-gun
2019-12-07,SXP,37,CHAS,Challenger #7.5,CHAS 3-gun (sharing the shotgun with Alex B.)
2019-12-07,NEA 12.5,50,CHAS,"55gr CamPro, 24gr H4895",CHAS 3-gun (Alex B. using my rifle)
2019-12-07,G17,76,CHAS,"124gr CamPro, 4.5gr HP-28",CHAS 3-gun (Alex B. using my pistol)
2019-12-14,RPRimfire,106,SPFGA,Sterling Cross,"Mapleseed Bootcamp, 185/250. Had one failure to extract."
2019-12-16,RPRimfire,105,Phoenix,Federal Black Pack 36gr HP,Trying out the 36gr Federal Black Pack Bulk stuff. -2.0MOA/-0.75 MOA (the same as M22?)
2019-12-27,G41,75,Phoenix,"230gr Campro, 4.5gr HP-38",One squib. Shooting at 11 yards
2019-12-27,G41,10,Phoenix,"185gr Hornady HP,  6.7gr HP-38",The primers were not flush - resulting in light strikes and not firing.
2019-12-27,G41,75,Phoenix,"200gr Hornady WC, 6.4gr HP-38","More recoil/impulse, rips big holes in the targets.  Less accurate thant the 230gr CamPro"
2019-12-31,G41,50,Phoenix,"230gr Campro, 4.5gr HP-38",Shooting at 12 yards to compare accuracty with the 185gr
2019-12-31,G41,140,Phoenix,"185gr Hornady HP, 6.7gr HP-38",Good accuracy at 12 yard.  Big fireball.
Date,Firearm,Rounds,Range,Ammo,Notes
2020-01-05,G41,50,SPFGA,"230gr Campro, 4.5gr HP-38","Shooting at 50m.  There was about a 20"" drop"
2020-01-05,NEA 12.5,40,SPFGA,"55gr Campro, 24.5gr IMR 4895",
2020-01-05,SKS,80,SPFGA,Norinco,Was not on paper at all at 50m.  Need to rezero and/or move back to SKS stock.
2020-01-05,G41,0,,,Cleaning
2020-01-05,SKS,0,,,Cleaning
2020-01-07,G41,50,Phoenix,"230gr Campro, 4.5gr HP-38",Dot Torture. Scored 39/50 at 4 yards. Weak hand shooting very bad.
2020-01-07,G41,45,Phoenix,"230gr Campro, 4.2gr Bullsey",Dot Torture. Scored 42/50 at 3 yards.  Weak hand shooting very bad. Bullseye seemed to work better than HP-38.
2020-02-02,G41,100,Phoenix,"230gr Campro, 4.5gr HP-38",Dot Torture.
2020-02-02,G17,150,Phoenix,"124gr CamPro, 4.5gr HP-38","Dot Torture x2, trying to shoot 4"" groups at 55' (18 yards)"
2020-02-09,G41,88,Phoenix,"230gr CampPro, 6.1gr 800X","Dot Torture x1, shooting 4"" group at 10 yards"
2020-02-09,G41,50,Phoenix,230gr CamPro 4.2gr Bullseye,Dot Torture x1
2020-02-23,RPRimfire,100,Phoenix,Federal Black Pack 36gr HP,
2020-02-23,RPRimfire,90,Phoenix,Winchester M22,
2020-02-24,RPRimfire,50,Phoenix,Winchester M22,
2020-02-24,RPRimfire,40,Phoenix,Sterling Cross,
2020-02-24,RPRimfire,0,,,Cleaning the bore and chamber. Adjusted the LOP to be a bit shorter.
2020-03-05,RPRimfire,10,Phoenix,Winchester M22,About 8 failure to extract
